#time,ax,ay,az,dumb1,dumb2,dumb3,vel,press,alt,tiltang
66814,0.00,-0.00,0.00,0.00,0.00,0.48,0.00,1012.38,96.14,88.768
66829,0.00,-0.00,0.00,0.00,0.00,0.52,0.00,1012.38,96.14,88.768
66839,0.00,-0.00,0.00,-0.00,0.00,0.67,0.00,1012.38,96.15,88.768
66855,0.00,-0.00,0.00,0.00,0.00,0.63,0.00,1012.38,96.15,88.768
66866,0.00,-0.00,0.00,0.00,0.00,0.61,0.00,1012.39,96.12,88.768
66880,0.00,-0.00,0.00,-0.00,0.00,0.49,0.00,1012.39,96.12,88.768
66891,0.00,-0.00,0.00,0.00,0.00,0.59,0.00,1012.38,96.19,88.768
66907,0.00,-0.00,0.00,0.00,0.00,0.56,0.00,1012.38,96.19,88.768
66917,0.00,-0.00,0.00,0.00,0.00,0.74,0.00,1012.37,96.23,88.768
66931,0.00,-0.00,0.00,-0.00,0.00,0.86,0.00,1012.37,96.23,88.768
66943,0.00,-0.00,0.00,-0.00,0.00,0.96,0.00,1012.38,96.18,88.768
66959,0.00,-0.00,0.00,-0.00,0.00,0.76,0.00,1012.38,96.18,88.768
66968,0.00,-0.00,0.00,0.00,0.00,0.62,0.00,1012.38,96.14,88.768
66989,0.00,-0.00,0.00,0.00,0.00,0.25,0.00,1012.38,96.05,88.768
67005,0.00,-0.00,-0.00,0.00,0.00,-0.17,0.00,1012.39,96.05,88.768
67019,0.00,-0.00,-0.00,0.00,0.00,-0.40,0.00,1012.39,96.07,88.768
67036,0.00,-0.00,-0.00,0.00,0.00,-0.61,0.00,1012.39,96.07,88.768
67046,0.00,-0.00,-0.00,0.00,0.00,-0.75,0.00,1012.40,96.03,88.768
67060,0.00,-0.00,-0.00,0.00,0.00,-0.97,0.00,1012.40,96.03,88.768
67071,0.00,-0.00,-0.00,0.00,0.00,-1.15,0.00,1012.41,95.96,88.768
67087,0.00,-0.00,-0.00,0.00,0.00,-1.29,0.00,1012.41,95.96,88.768
67097,0.00,-0.00,-0.00,0.00,0.00,-1.33,0.00,1012.40,96.02,88.768
67111,0.00,-0.00,-0.00,0.00,0.00,-1.06,0.00,1012.40,96.02,88.768
67123,0.00,-0.00,-0.00,0.00,0.00,-1.06,0.00,1012.40,95.98,88.768
67139,0.00,-0.00,-0.00,0.00,0.00,-0.73,0.00,1012.40,95.98,88.768
67148,0.00,-0.00,-0.00,0.00,0.00,-0.41,0.00,1012.40,96.03,88.768
67169,0.00,-0.00,-0.00,0.00,0.00,-0.24,0.00,1012.40,96.08,88.768
67184,0.00,-0.00,-0.00,0.00,0.00,-0.08,0.00,1012.39,96.08,88.768
67196,0.00,-0.00,-0.00,0.00,0.00,0.29,0.00,1012.38,96.14,88.768
67210,0.00,-0.00,-0.00,0.00,0.00,0.64,0.00,1012.38,96.14,88.768
67227,0.00,-0.00,-0.00,0.00,0.00,0.96,0.00,1012.37,96.23,88.768
67240,0.00,-0.00,-0.00,0.00,0.00,1.47,0.00,1012.37,96.23,88.768
67251,0.00,-0.00,-0.00,0.00,0.00,1.63,0.00,1012.38,96.18,88.768
67268,0.00,-0.00,-0.00,0.00,0.00,1.45,0.00,1012.38,96.18,88.768
67277,0.00,-0.00,-0.00,0.00,0.00,1.39,0.00,1012.38,96.16,88.768
67299,0.00,-0.00,-0.00,0.00,0.00,0.84,0.00,1012.38,96.23,88.775
67314,0.00,-0.00,0.00,0.00,0.00,0.58,0.00,1012.37,96.23,88.772
67329,0.00,-0.00,0.00,-0.00,0.00,0.47,0.00,1012.37,96.23,88.779
67344,0.00,-0.00,0.00,-0.00,0.00,0.46,0.00,1012.37,96.23,88.779
67356,0.00,-0.00,0.00,-0.00,0.00,0.35,0.00,1012.38,96.16,88.779
